# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379297219000 1000 cbf81001aa0c144713d250ff646c645a45aed8e3 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/layout/activity_main.xml
1379174062000 262 b8ebac4dd7d89bf345c0744141b4eab49914794d /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/values-sw720dp-land/values.xml
1379294804000 2258322 fadf670d46f034f12616c0d2d668119d6ed65195 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/drawable/pic_1.png
1379174062000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379174062000 345 6eac3f4764f92b6b9e226931a55c1e6faa136229 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/values-v14/values.xml
1379174062000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379379375000 857836 c3c5fd9a65dcca365262db38a854540ad2819ea0 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/drawable/pic_4.png
1379174062000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379174062000 331 852d1ebf3a994fa322b9a37cc7a08e8d24f9835a /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/values-v11/values.xml
1379294804000 2258322 fadf670d46f034f12616c0d2d668119d6ed65195 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/drawable/pic_2.png
1379380133000 1190 e1b7bb6cbb21cfde1b8324dd0df1147c8ff3e1b9 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/values/values.xml
1379378769000 951738 d2c86365abb16d68e2fea7d6fb40b6164429eb9c /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/drawable/pic_3.png
1379174062000 359 f4c3cf73a7304bbe6c80788ecb1dc638294f089c /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/menu/main.xml
1379174062000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/res/all/debug/drawable-mdpi/ic_launcher.png
