# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379173970000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/values-v11/styles.xml
1379173969000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/drawable-hdpi/ic_launcher.png
1379173969000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/drawable-xxhdpi/ic_launcher.png
1379173970000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/values/styles.xml
1379297202000 874 dd1ec3bfbd290fa73fd35bd35654085d209027bf /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/layout/activity_main.xml
1379173970000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/values-sw600dp/dimens.xml
1379173969000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/drawable-mdpi/ic_launcher.png
1379292526000 3000760 f558b51c49a017ee16ae494b6aed305e873b4b37 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/drawable/pic_2.png
1379291825000 3000760 f558b51c49a017ee16ae494b6aed305e873b4b37 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/drawable/pic_1.png
1379380105000 251 9b5234a8de5a73fa18531d838030a0f59505e1db /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/values/strings.xml
1379379347000 848459 a80d432b766e1bd67e5c4e7f264c92a096687d31 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/drawable/pic_4.png
1379173970000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/values-sw720dp-land/dimens.xml
1379378723000 921728 55e9c289f7047b0df91212ea954ec78c624c7013 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/drawable/pic_3.png
1379173969000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/drawable-xhdpi/ic_launcher.png
1379173970000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/menu/main.xml
1379173970000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/values-v14/styles.xml
1379173970000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/src/main/res/values/dimens.xml
