# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379294844000 4840 02b5f54fd82381c28902a6d475c93ad5db313a33 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoView.class
1379294843000 295 a7045795629962ae49a3a249f87e3420e131b6de /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$OnMatrixChangedListener.class
1379294843000 2811 f30db1e353f15e9b2c891b9f976f5d71b8c4efd4 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$CupcakeDetector.class
1379294843000 960 44091a6ac05ff89978f825ed5e79c406efd8d9a5 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/ScrollerProxy.class
1379380134000 412 61bbf62d89e566626202cbb636530d6695351ca5 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$menu.class
1379294843000 328 c03913cad4dbfcc1b6f9cfc346e0b1a6b56fd06c /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$OnGestureListener.class
1379294843000 1016 e6f685e890f5246c7702102bf879d83d26571479 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$2.class
1379294843000 3338 86f336f41e420c3c803f72cf5f00cd8455cdedc9 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$FlingRunnable.class
1379380134000 485 e0c7e6213fd4fa1247d14a98a888b7aaee75eed7 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$dimen.class
1379380134000 496 2d9e40feb32064f527dfc6dd9069fe0a75289cb1 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$string.class
1380512043000 3845 470ffc9c98383cee87b43e902b0a593b73a90371 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/MainActivity.class
1379294843000 1413 0167a90e529c03ae935762e6deabef10860923db /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/IPhotoView.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379294843000 1467 49da50979fc04074f88ba864f7d0cdabcca0074d /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$FroyoDetector$1.class
1379380134000 547 7026c8146c35ab6fdbb292a36b87f75db3ca0fd3 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$drawable.class
1379380134000 427 d6f7776427ef08a2e31b83472f41aef2d3c83932 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$layout.class
1379380134000 364 828e3fceed4dd79ed4b0ebdf00bcd428ab9b3c5f /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$attr.class
1379294843000 853 fd85ea5f0f2e245e44653437628febac60896fc8 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/Blueprint.class
1379294843000 1494 0809f1bf33aa8a83912e774ccba22e00a75ecd04 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector.class
1379294843000 808 70aefd3cf92cc14e5831a4cfce342d93a1bec1e2 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/Compat.class
1379174067000 482 d7cda1a7c892e9a47cb2eceda1e9a3a199eb8b1c /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/BuildConfig.class
1379380134000 483 ef2cc50585428cb63f738e2a7f554393354d63d5 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$id.class
1379294843000 1250 86ef606bb319484520565c5a28ca2ff74dc02d28 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$1.class
1379294843000 1298 4bbe0b187920fe1c386f04b493e66e783459dee3 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/ScrollerProxy$PreGingerScroller.class
1379294844000 607 261718ccf8f8fa69b09336bdb016670780fb7403 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/SDK16.class
1379380134000 455 736a26415811240f3156c6199f97d92913d76d87 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$style.class
1379294843000 17346 46cd89a61d5d38c81b3e4ba29a209d6a4d06f9e4 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher.class
1379294843000 1982 7f0ac54c4621b27a3a520e33a39429379531f8fc /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$EclairDetector.class
1379294843000 277 fd76eb69ed42e45cdf3d5dcd13d0d5f6729847b1 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$OnPhotoTapListener.class
1379294843000 1766 c44b3b3a3d5119184d1e9853cc0b36653b70a1b3 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$AnimatedZoomRunnable.class
1379294843000 1380 5e1e41012b5e8493efc6b4ea3d7e1af7f556a1b1 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/ScrollerProxy$GingerScroller.class
1380512043000 1371 3275e58ba96b86ab90b284cab63e5a96afac6ecc /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/MainActivity$1.class
1379294843000 274 4ffeb62329f3c941280990f4bdb9c60243863d54 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$OnViewTapListener.class
1379380134000 757 d5de85dffeb44c000f3b13a10fad30961b8e8c16 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R.class
1379294843000 1515 d0ab70ae05e99b8640e2a6e617e2c95782178356 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$FroyoDetector.class
